,Genus,Order,Family,MassSource,Massg,LogMass,LargeSmall,Diet,DietSource
229,Meles,Carnivora,Mustelidae,Phylacine,10250,4.010723865,Large,Non-Herbivore,Phylacine
230,Melogale,Carnivora,Mustelidae,Phylacine,1513.62,3.180016858,Small,Non-Herbivore,Phylacine
231,Melursus,Carnivora,Ursidae,Phylacine,93130,4.969089603,Large,Non-Herbivore,Phylacine
232,Menetes,Rodentia,Sciuridae,Phylacine,190,2.278753601,Small,Herbivore,Phylacine
233,Meriones,Rodentia,Muridae,Phylacine,101.5823529,2.006818268,Small,Herbivore,Phylacine
235,Mesocricetus,Rodentia,Cricetidae,Phylacine,199.9,2.300812794,Small,Herbivore,Phylacine
236,Mesosiphneus,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
237,Metacervocerus,Artiodactyla,Cervidae,Family average,106166.5584,5.025987739,Large,Herbivore,Phylacine
238,Metacervulus,Artiodactyla,Cervidae,Cooke,38194.42723,4.582000002,Large,Herbivore,Phylacine
239,Metailurus,Carnivora,Felidae,Cooke,59001.18261,4.770860717,Large,Non-Herbivore,GroupAv
240,Micromys,Rodentia,Muridae,Phylacine,6,0.77815125,Small,Herbivore,Phylacine
241,Microtus,Rodentia,Cricetidae,Phylacine,39.96363636,1.601664999,Small,Herbivore,Phylacine
242,Millardia,Rodentia,Muridae,Phylacine,85.2,1.930439595,Small,Herbivore,Phylacine
243,Mimomys,Rodentia,Muridae,Cooke,80.08415071,1.903546574,Small,Herbivore,Phylacine
244,Miniopterus,Chiroptera,Miniopteridae,Phylacine,8.92173913,0.95044952,Small,Non-Herbivore,Phylacine
245,Mitilanotherium,Artiodactyla,Giraffidae,Family average,564997.95,5.752046872,Large,Herbivore,GroupAv
246,Mogera,Eulipotyphla,Talpidae,Phylacine,128.9285714,2.11034917,Small,Non-Herbivore,Phylacine
247,Monosaulax,Rodentia,Castoridae,Cooke,576.5842724,2.760862792,Small,Herbivore,Phylacine
248,Moschus,Cetartiodactyla,Moschidae,Phylacine,12485.71429,4.096413393,Large,Herbivore,Phylacine
249,Muntiacus,Cetartiodactyla,Cervidae,Phylacine,19566.675,4.291517031,Large,Herbivore,Phylacine
250,Murina,Chiroptera,Vespertilionidae,Phylacine,6.1375,0.787991505,Small,Non-Herbivore,Phylacine
251,Mus,Rodentia,Muridae,Phylacine,15.12820513,1.179787405,Small,Herbivore,Phylacine
252,Muscardinus,Rodentia,Gliridae,Phylacine,27.5,1.439332694,Small,Herbivore,Phylacine
253,Mustela,Carnivora,Mustelidae,Phylacine,480.8526316,2.682011997,Small,Non-Herbivore,Phylacine
254,Mustelavus,Carnivora,Mustelidae,Family average,4714.521875,3.673437655,Large,Non-Herbivore,GroupAv
255,Muva,Artiodactyla,Cervidae,Family average,106166.5584,5.025987739,Large,Herbivore,Phylacine
256,Myomimus,Rodentia,Gliridae,Phylacine,26.5,1.423245874,Small,Herbivore,Phylacine
257,Myopus,Rodentia,Cricetidae,Phylacine,25,1.397940009,Small,Herbivore,Phylacine
258,Myosorex,Eulipotyphla,Soricidae,Phylacine,12.78823529,1.106810618,Small,Non-Herbivore,Phylacine
259,Myospalax,Rodentia,Spalacidae,Phylacine,280.8333333,2.448448655,Small,Herbivore,Phylacine
260,Myotis,Chiroptera,Vespertilionidae,Phylacine,8.514563107,0.930162369,Small,Non-Herbivore,Phylacine
261,Myotragus,Cetartiodactyla,Bovidae,Phylacine,26418,4.421899936,Large,Herbivore,Phylacine
262,Naemorhedus,Cetartiodactyla,Bovidae,Phylacine,26996.875,4.431313496,Large,Herbivore,Phylacine
263,Nannocricetus,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
264,Neofelis,Carnivora,Felidae,Phylacine,20500,4.311753861,Large,Non-Herbivore,Phylacine
265,Neomys,Eulipotyphla,Soricidae,Phylacine,14.4,1.158362492,Small,Non-Herbivore,Phylacine
266,Neotetracus,Eulipotyphla,Erinaceidae,Phylacine,86.9,1.939019776,Small,Non-Herbivore,Phylacine
267,Nesiotites,Eulipotyphla,Soricidae,Phylacine,22,1.342422681,Small,Non-Herbivore,Phylacine
268,Nesogoral,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
269,Nestoritherium,Perissodactyla,Chalicotheriidae,Family average,2779713.27,6.444,Large,Herbivore,Phylacine
270,Neurotrichus,Eulipotyphla,Talpidae,Phylacine,8.9,0.949390007,Small,Non-Herbivore,Phylacine
271,Nipponicervus,Artiodactyla,Cervidae,Family average,106166.5584,5.025987739,Large,Herbivore,Phylacine
272,Niviventer,Rodentia,Muridae,Phylacine,86.31176471,1.936069996,Small,Herbivore,Phylacine
273,Nomascus,Primates,Hylobatidae,Phylacine,7833.333333,3.893946608,Large,Herbivore,Phylacine
274,Nyctalus,Chiroptera,Vespertilionidae,Phylacine,25.2875,1.402905896,Small,Non-Herbivore,Phylacine
275,Nyctereutes,Carnivora,Canidae,Cooke,10678.98708,4.028530061,Large,Non-Herbivore,Phylacine
276,Nycticebus,Primates,Lorisidae,Phylacine,962.1,2.983220215,Small,NA,NA
277,Ochotona,Lagomorpha,Ochotonidae,Phylacine,183.6066667,2.263888446,Small,Herbivore,Phylacine
278,Ochotonoides,Lagomorpha,Ochotonidae,Family average,183.6066667,2.263888446,Small,Herbivore,Phylacine
279,Orientalomys,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
280,Oryctolagus,Lagomorpha,Leporidae,Phylacine,1958.3,3.291879224,Large,Herbivore,Phylacine
281,Oryx,Cetartiodactyla,Bovidae,Phylacine,156675.325,5.195000604,Large,Herbivore,Phylacine
282,Ovibos,Cetartiodactyla,Bovidae,Phylacine,340501.1,5.532118519,Large,Herbivore,Phylacine
283,Ovis,Cetartiodactyla,Bovidae,Phylacine,92059.1,4.964066725,Large,Herbivore,Phylacine
284,Pachycrocuta,Carnivora,Hyaenidae,Cooke,125283.51,5.097893912,Large,Non-Herbivore,GroupAv
285,Pachygazella,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
286,Paenelimnoecus,Eulipotyphla,Soricidae,Family average,11.45526992,1.059005327,Small,Non-Herbivore,comparable to Sorex
287,Paguma,Carnivora,Viverridae,Phylacine,4300,3.633468456,Large,Non-Herbivore,Phylacine
288,Palaeoloxodon,Proboscidea,Elephantidae,Cooke,9250648.472,6.966172178,Large,Herbivore,Phylacine
289,Palaeotragus,Artiodactyla,Giraffidae,Cooke,413624.6357,5.616606398,Large,Herbivore,Phylacine
290,Pannonictis,Carnivora,Mustelidae,Family average,4714.521875,3.673437655,Large,Non-Herbivore,GroupAv
291,Panthera,Carnivora,Felidae,Cooke,172276.0267,5.236224847,Large,Non-Herbivore,Phylacine
292,Papagomys,Rodentia,Muridae,Phylacine,854.05,2.931483297,Small,NA,NA
293,Papio,Primates,Cercopithecidae,Phylacine,19870.78333,4.298214988,Large,NA,NA
294,Parabubalis,Artiodactyla,Bovidae,Family average,131331.4,5.118368574,Large,Herbivore,GroupAv
295,Paracamelus,Artiodactyla,Camelidae,Cooke,1163743.252,6.065857176,Large,Herbivore,Phylacine
296,Paracervulus,Artiodactyla,Cervidae,Family average,106166.5584,5.025987739,Large,Herbivore,Phylacine
297,Paradolichopithecus,Primates,Cercopithecidae,Family average,8486.364179,3.928721665,Large,Herbivore,Phylacine
298,Paradoxurus,Carnivora,Viverridae,Phylacine,2906.1,3.463310554,Large,Non-Herbivore,Phylacine
299,Parahyaena,Carnivora,Hyaenidae,Phylacine,32200.3,4.507859918,Large,Non-Herbivore,Phylacine
300,Paralactaga,Rodentia,Dipodidae,Family average,51.18235294,1.709120247,Small,Herbivore,Phylacine
301,Paramachaerodus,Carnivora,Felidae,Family average,52902.55652,4.72347666,Large,Non-Herbivore,GroupAv
302,Parameles,Carnivora,Mustelidae,Family average,4714.521875,3.673437655,Large,Non-Herbivore,Phylacine
303,Parapodemus,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Non-Herbivore,comparable to Apodemus
304,Paulamys,Rodentia,Muridae,Phylacine,123,2.089905111,Small,Non-Herbivore,Phylacine
305,Pelorovis,Cetartiodactyla,Bovidae,Phylacine,1e+06,6,Large,Herbivore,Phylacine
306,Petaurista,Rodentia,Sciuridae,Phylacine,1927.47,3.284987627,Large,Herbivore,Phylacine
307,Petenyia,Eulipotyphla,Soricidae,Family average,11.45526992,1.059005327,Small,Non-Herbivore,comparable to Sorex
308,Phanourios,Cetartiodactyla,Hippopotamidae,Phylacine,2e+05,5.301029996,Large,Herbivore,Phylacine
309,Phodopus,Rodentia,Cricetidae,Phylacine,25.33333333,1.403692338,Small,Herbivore,Phylacine
310,Pipistrellus,Chiroptera,Vespertilionidae,Phylacine,5.488095238,0.739421639,Small,Non-Herbivore,Phylacine
311,Plecotus,Chiroptera,Vespertilionidae,Phylacine,7.827272727,0.893610466,Small,Non-Herbivore,Phylacine
312,Plesiaceratherium,Perissodactyla,Rhinocerotidae,Cooke,699842,5.845000002,Large,Herbivore,GroupAv
313,Plesiohipparion,Perissodactyla,Equidae,Cooke,214783.0483,5.332000002,Large,Herbivore,Phylacine
314,Pliocrocuta,Carnivora,Hyaenidae,Cooke,79432.82382,4.900000002,Large,Non-Herbivore,GroupAv
315,Pliolagomys,Lagomorpha,Ochotonidae,Family average,183.6066667,2.263888446,Small,Herbivore,Phylacine
316,Pliolagus,Lagomorpha,Leporidae,Family average,2069.12381,3.315786478,Large,Herbivore,Phylacine
317,Pliomys,Rodentia,Cricetidae,Phylacine,62.5,1.795880017,Small,Herbivore,Phylacine
318,Pliopetaurista,Rodentia,Sciuridae,Family average,618.4478571,2.791303089,Small,Herbivore,Phylacine
319,Plioscirtopoda,Rodentia,Dipodidae,Family average,51.18235294,1.709120247,Small,Herbivore,Phylacine
320,Pliosiphneus,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,NA,NA
321,Pliospalax,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
322,Pliotragus,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
323,Poephagus,Artiodactyla,Bovidae,NOW,525000,5.720159303,Large,Herbivore,GroupAv
324,Pongo,Primates,Hominidae,Phylacine,56950,4.755493728,Large,NA,NA
325,Pontoceros,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
326,Postschizotherium,Hyracoidea,Pliohyracidae,Family average,70000,4.84509804,Large,Herbivore,Phylacine
327,Potamochoerus,Cetartiodactyla,Suidae,Cooke,55854.27221,4.747056397,Large,Non-Herbivore,Phylacine
328,Praemegaceros,Cetartiodactyla,Cervidae,Phylacine,70000,4.84509804,Large,Herbivore,Phylacine
329,Praeovibos,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
330,Predicrostonyx,Rodentia,Muridae,Cooke,218.1101041,2.338675785,Small,Herbivore,Phylacine
331,Presbytis,Primates,Cercopithecidae,Phylacine,6405.454545,3.806549954,Large,Herbivore,Phylacine
332,Prionailurus,Carnivora,Felidae,Phylacine,5143.675,3.71127352,Large,Non-Herbivore,Phylacine
333,Prionodon,Carnivora,Prionodontidae,Phylacine,606,2.782472624,Small,Non-Herbivore,Phylacine
334,Proboscidipparion,Perissodactyla,Equidae,Cooke,205116.2171,5.311999998,Large,Herbivore,Phylacine
335,Proboselaphus,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
336,Procamptoceras,Artiodactyla,Bovidae,Cooke,107894.6719,5.032999999,Large,Herbivore,Phylacine
337,Procapra,Cetartiodactyla,Bovidae,Phylacine,25083.33333,4.399385249,Large,Herbivore,Phylacine
338,Procapreolus,Artiodactyla,Cervidae,Family average,106166.5584,5.025987739,Large,Herbivore,Phylacine
339,Procynocephalus,Primates,Cercopithecidae,Family average,8486.364179,3.928721665,Large,Herbivore,Phylacine
340,Prolagurus,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
341,Prolagus,Lagomorpha,Prolagidae,Phylacine,350,2.544068044,Small,Herbivore,Phylacine
342,Prometheomys,Rodentia,Cricetidae,Phylacine,75,1.875061263,Small,Herbivore,Phylacine
343,Promimomys,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
344,Proochotona,Lagomorpha,Ochotonidae,Family average,183.6066667,2.263888446,Small,Herbivore,Phylacine
345,Propotamochoerus,Artiodactyla,Suidae,Cooke,147611.7784,5.169121013,Large,Non-Herbivore,GroupAv
346,Prosiphneus,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
347,Prospalax,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
348,Protoryx,Artiodactyla,Bovidae,Cooke,84963.8221,4.929234041,Large,Herbivore,Phylacine
349,Pseudaxis,Artiodactyla,Cervidae,Family average,106166.5584,5.025987739,Large,Herbivore,Phylacine
350,Pseudodama,Artiodactyla,Cervidae,Family average,106166.5584,5.025987739,Large,Herbivore,Phylacine
351,Pseudois,Cetartiodactyla,Bovidae,MOM,37125,4.569666462,Large,Herbivore,Phylacine
352,Pseudomeriones,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
353,Pteromys,Rodentia,Sciuridae,Phylacine,147.8,2.169674434,Small,Herbivore,Phylacine
354,Pteropus,Chiroptera,Pteropodidae,Phylacine,407.9359375,2.610591967,Small,Herbivore,Phylacine
355,Puma,Carnivora,Felidae,Phylacine,51600,4.712649702,Large,Non-Herbivore,Phylacine
356,Pygathrix,Primates,Cercopithecidae,Phylacine,8310,3.919601024,Large,Herbivore,Phylacine
357,Pygeretmus,Rodentia,Dipodidae,Phylacine,44.96666667,1.652890695,Small,Herbivore,Phylacine
358,Quyania,Eulipotyphla,Talpidae,Cooke,10.40300303,1.017158725,Small,Non-Herbivore,GroupAv
359,Rangifer,Cetartiodactyla,Cervidae,Phylacine,86034,4.934670115,Large,Herbivore,Phylacine
360,Rattus,Rodentia,Muridae,Phylacine,171.0164179,2.233037805,Small,Herbivore,Phylacine
361,Ratufa,Rodentia,Sciuridae,Phylacine,1398.35,3.145615887,Small,Herbivore,Phylacine
362,Rhagamys,Rodentia,Muridae,Phylacine,30.6,1.485721426,Small,Herbivore,Phylacine
363,Rhagapodemus,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
364,Rheithrosciurus,Rodentia,Sciuridae,Phylacine,1225,3.088136089,Small,NA,NA
365,Rhinoceros,Perissodactyla,Rhinocerotidae,Phylacine,1676166.5,6.224317157,Large,Herbivore,Phylacine
366,Rhinolophus,Chiroptera,Rhinolophidae,Phylacine,11.71081081,1.068586965,Small,Non-Herbivore,Phylacine
367,Rhinopithecus,Primates,Cercopithecidae,Phylacine,10567,4.023951707,Large,Herbivore,Phylacine
368,Rhizomyides,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
369,Rhizomys,Rodentia,Spalacidae,Phylacine,1646.666667,3.216605694,Small,Herbivore,Phylacine
370,Rupicapra,Cetartiodactyla,Bovidae,Phylacine,28050,4.447932866,Large,Herbivore,Phylacine
371,Rusa,Cetartiodactyla,Cervidae,Phylacine,85211.1,4.930496172,Large,Herbivore,Phylacine
372,Saidomys,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
373,Saiga,Cetartiodactyla,Bovidae,MOM,39500,4.596597096,Large,Herbivore,Phylacine
374,Sardolutra,Carnivora,Mustelidae,Family average,4714.521875,3.673437655,Large,Non-Herbivore,Willemsen 1992
375,Scalopoides,Eulipotyphla,Talpidae,Cooke,29.82619397,1.474597838,Small,Non-Herbivore,GroupAv
376,Scaptochirus,Eulipotyphla,Talpidae,Phylacine,90.5,1.956648579,Small,Non-Herbivore,Phylacine
377,Scaptonyx,Eulipotyphla,Talpidae,Phylacine,12,1.079181246,Small,Non-Herbivore,Phylacine
378,Scirtopoda,Rodentia,Dipodidae,Family average,51.18235294,1.709120247,Small,Herbivore,Phylacine
379,Sciurotamias,Rodentia,Sciuridae,Phylacine,433.5,2.636989102,Small,Herbivore,Phylacine
380,Sciurus,Rodentia,Sciuridae,Phylacine,599.35,2.77768051,Small,Herbivore,Phylacine
381,Scotomanes,Chiroptera,Vespertilionidae,Phylacine,25,1.397940009,Small,Non-Herbivore,Phylacine
382,Semnopithecus,Primates,Cercopithecidae,Phylacine,14835.71429,4.171308461,Large,Herbivore,Phylacine
383,Sericolagus,Lagomorpha,Leporidae,Family average,2069.12381,3.315786478,Large,Herbivore,Phylacine
384,Shikamainosorex,Eulipotyphla,Soricidae,Family average,11.45526992,1.059005327,Small,Non-Herbivore,comparable to Sorex
385,Sicista,Rodentia,Dipodidae,Phylacine,8.892307692,0.949014482,Small,Herbivore,Phylacine
386,Sinocricetus,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
387,Sinomastodon,Proboscidea,Gomphotheriidae,Family average,5855000,6.767526899,Large,Herbivore,Phylacine
388,Sinomegaceros,Cetartiodactyla,Cervidae,Phylacine,363887.85,5.560967555,Large,Herbivore,Phylacine
389,Sinoreas,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
390,Sinoryx,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
391,Sinotherium,Perissodactyla,Rhinocerotidae,Family average,2457350.889,6.390467175,Large,Herbivore,Phylacine
392,Sivapanthera,Carnivora,Felidae,Family average,52902.55652,4.72347666,Large,Non-Herbivore,GroupAv
393,Sivatherium,Artiodactyla,Giraffidae,Family average,564997.95,5.752046872,Large,Herbivore,GroupAv
394,Soergelia,Cetartiodactyla,Bovidae,Phylacine,225000,5.352182518,Large,Herbivore,Phylacine
395,Sorex,Eulipotyphla,Soricidae,Phylacine,6.687179487,0.82524298,Small,Non-Herbivore,Phylacine
396,Soricella,Eulipotyphla,Soricidae,Family average,11.45526992,1.059005327,Small,Non-Herbivore,comparable to Sorex
397,Soriculus,Eulipotyphla,Soricidae,Phylacine,14,1.146128036,Small,Non-Herbivore,Phylacine
398,Spalax,Rodentia,Spalacidae,Phylacine,344.0444444,2.536614549,Small,Herbivore,Phylacine
399,Spelaeomys,Rodentia,Muridae,Phylacine,870,2.939519253,Small,Herbivore,Phylacine
400,Spermophilinus,Rodentia,Sciuridae,Family average,618.4478571,2.791303089,Small,Herbivore,Phylacine
401,Spermophilus,Rodentia,Sciuridae,Phylacine,351.2066667,2.545562751,Small,Herbivore,Phylacine
402,Spirocerus,Cetartiodactyla,Bovidae,Phylacine,790678.6,5.897999985,Large,Herbivore,Phylacine
403,Stegodon,Proboscidea,Stegodontidae,Phylacine,1788420.767,6.252469704,Large,Herbivore,Phylacine
404,Stegolophodon,Proboscidea,Stegodontidae,Family average,1788420.767,6.252469704,Large,Herbivore,Phylacine
405,Stephanomys,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
406,Stephanorhinus,Perissodactyla,Rhinocerotidae,Phylacine,3287054.4,6.516806892,Large,Herbivore,Phylacine
407,Sulimskia,Eulipotyphla,Soricidae,Family average,11.45526992,1.059005327,Small,Non-Herbivore,comparable to Sorex
408,Suncus,Eulipotyphla,Soricidae,Phylacine,10.52631579,1.022276395,Small,Non-Herbivore,Phylacine
409,Sundasciurus,Rodentia,Sciuridae,Phylacine,200.3133333,2.301709858,Small,Herbivore,Phylacine
410,Sus,Cetartiodactyla,Suidae,Phylacine,63653.36,4.803821333,Large,Non-Herbivore,Phylacine
411,Synaptomys,Rodentia,Cricetidae,Phylacine,26.6,1.424881637,Small,Herbivore,Phylacine
412,Szechuanopithecus,Primates,Cercopithecidae,Family average,8486.364179,3.928721665,Large,NA,NA
413,Tadarida,Chiroptera,Molossidae,Phylacine,26.4125,1.42180951,Small,Non-Herbivore,Phylacine
414,Talpa,Eulipotyphla,Talpidae,Phylacine,80.33333333,1.904895788,Small,Non-Herbivore,Phylacine
416,Tamias,Rodentia,Sciuridae,Phylacine,111.9,2.048830087,Small,Non-Herbivore,Phylacine
417,Tamiops,Rodentia,Sciuridae,Phylacine,66.7,1.824125834,Small,Herbivore,Phylacine
418,Tapirus,Perissodactyla,Tapiridae,Phylacine,290955.075,5.463825937,Large,Herbivore,Phylacine
419,Tatera,Rodentia,Muridae,Phylacine,166.3,2.220892249,Small,Herbivore,Phylacine
420,Terricola,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
421,Tetraceros,Artiodactyla,Bovidae,Family average,131331.4124,5.118368615,Large,Herbivore,Phylacine
422,Theropithecus,Primates,Cercopithecidae,Cooke,56524.91399,4.75223991,Large,Herbivore,Phylacine
423,Trachypithecus,Primates,Cercopithecidae,Phylacine,9226.6625,3.965044635,Large,Herbivore,Phylacine
424,Tragelaphus,Cetartiodactyla,Bovidae,Phylacine,255213.7778,5.406904116,Large,Herbivore,Phylacine
425,Tragulus,Cetartiodactyla,Tragulidae,Phylacine,2480.716667,3.394577165,Large,Herbivore,Phylacine
426,Trifurcatoceros,Artiodactyla,Cervidae,Family average,106166.5584,5.025987739,Large,Herbivore,Phylacine
427,Trilophomys,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
428,Trischizolagus,Lagomorpha,Leporidae,Family average,2069.12381,3.315786478,Large,Herbivore,Phylacine
429,Trogontherium,Rodentia,Castoridae,MOM,39994,4.601994842,Large,Herbivore,Phylacine
430,Trogopterus,Rodentia,Sciuridae,Phylacine,744.9,2.872097974,Small,Herbivore,Phylacine
431,Tupaia,Scandentia,Tupaiidae,Phylacine,170.7866667,2.232453962,Small,Non-Herbivore,Phylacine
432,Typhlomys,Rodentia,Platacanthomyidae,Phylacine,24.5,1.389166084,Small,Herbivore,Phylacine
433,Tyrrhenicola,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
434,Ungaromys,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
435,Uropsilus,Eulipotyphla,Talpidae,Phylacine,17.125,1.23363058,Small,Non-Herbivore,Phylacine
436,Urotrichus,Eulipotyphla,Talpidae,Phylacine,45,1.653212514,Small,Non-Herbivore,Phylacine
437,Ursus,Carnivora,Ursidae,Cooke,134040.2204,5.127235133,Large,Non-Herbivore,Phylacine
438,Vandeleuria,Rodentia,Muridae,Phylacine,28.83333333,1.459894853,Small,Herbivore,Phylacine
439,Vernaya,Rodentia,Muridae,Phylacine,24.9,1.396199347,Small,Herbivore,Phylacine
440,Vespertiliavus,Chiroptera,Emballonuridae,Family average,17.86792453,1.252074109,Small,Non-Herbivore,GroupAv
441,Vespertilio,Chiroptera,Vespertilionidae,Phylacine,21.6,1.334453751,Small,Non-Herbivore,Phylacine
442,Victoriamys,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
443,Villanyia,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
444,Viverra,Carnivora,Viverridae,Phylacine,9607.2,3.982596832,Large,Non-Herbivore,Phylacine
445,Viverravus,Carnivora,Viverravidae,Cooke,661.6850858,2.820651346,Small,Non-Herbivore,GroupAv
446,Viverricula,Carnivora,Viverridae,Phylacine,2908.4,3.463654136,Large,Non-Herbivore,Phylacine
447,Vormela,Carnivora,Mustelidae,Phylacine,450.4,2.653598382,Small,Non-Herbivore,Phylacine
448,Vulpes,Carnivora,Canidae,Phylacine,2934.691667,3.467562479,Large,Non-Herbivore,Phylacine
449,Wushanomys,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,Herbivore,Phylacine
450,Xenocyon,Carnivora,Canidae,Cooke,47598.25397,4.677591022,Large,Non-Herbivore,GroupAv
451,Yangia,Rodentia,Muridae,Family average,134.3146939,2.128123527,Small,NA,NA
452,Zygolophodon,Proboscidea,Mammutidae,Cooke,2958012.476,6.471000001,Large,Herbivore,Phylacine
132,Estramomys,Rodentia,Eomyidae,Family average,NA,NA,Small,Herbivore,Comparable to Geomydiae and Heteromyidae
162,Heterosorex,Eulipotyphla,Heterosoricidae,Family average,NA,NA,Small,Non-Herbivore,Most common diet of modern Soricidae
234,Merycopotamus,Artiodactyla,Anthracotheriidae,Family average,NA,NA,Large,Herbivore,GroupAv
415,Talpavus,Eulipotyphla,Litocheridae,Family average,NA,NA,Small,Non-Herbivore,GroupAv
